DEBUG tests/bstree_tests.c:184: ----- RUNNING: ./tests/bstree_tests.tst
DEBUG tests/bstree_tests.c:172: 
----- test_create
DEBUG tests/bstree_tests.c:173: 
----- test_get_set
DEBUG tests/bstree_tests.c:174: 
----- test_traverse
DEBUG tests/bstree_tests.c:23: KEY: test data 3
DEBUG tests/bstree_tests.c:23: KEY: test data 2
DEBUG tests/bstree_tests.c:23: KEY: test data 1
DEBUG tests/bstree_tests.c:31: KEY: test data 3
DEBUG tests/bstree_tests.c:31: KEY: test data 2
DEBUG tests/bstree_tests.c:175: 
----- test_delete
DEBUG tests/bstree_tests.c:176: 
----- test_destroy
DEBUG tests/bstree_tests.c:177: 
----- test_fuzzing
DEBUG tests/bstring_tests.c:115: ----- RUNNING: ./tests/bstring_tests.tst
DEBUG tests/bstring_tests.c:101: 
----- test_create
DEBUG tests/bstring_tests.c:102: 
----- test_contents
DEBUG tests/bstring_tests.c:108: 
----- test_destroy
DEBUG tests/darray_algos_tests.c:138: ----- RUNNING: ./tests/darray_algos_tests.tst
DEBUG tests/darray_algos_tests.c:124: 
----- test_quicksort
DEBUG tests/darray_algos_tests.c:47: --- Testing quicksort sorting algorithm
DEBUG tests/darray_algos_tests.c:125: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:47: --- Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:126: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:47: --- Testing mergesort sorting algorithm
DEBUG tests/darray_algos_tests.c:129: 
----- test_my_quicksort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_quicksort sorting algorithm
DEBUG tests/darray_algos_tests.c:130: 
----- test_my_heapsort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:131: 
----- test_my_mergesort
DEBUG tests/darray_algos_tests.c:47: --- Testing my_mergesort sorting algorithm
DEBUG tests/darray_tests.c:147: ----- RUNNING: ./tests/darray_tests.tst
DEBUG tests/darray_tests.c:133: 
----- test_create
DEBUG tests/darray_tests.c:134: 
----- test_new
DEBUG tests/darray_tests.c:135: 
----- test_set
DEBUG tests/darray_tests.c:136: 
----- test_get
DEBUG tests/darray_tests.c:137: 
----- test_remove
DEBUG tests/darray_tests.c:138: 
----- test_expand_contract
DEBUG tests/darray_tests.c:139: 
----- test_push_pop
DEBUG tests/darray_tests.c:140: 
----- test_destroy
DEBUG tests/hashmap_algos_tests.c:181: ----- RUNNING: ./tests/hashmap_algos_tests.tst
DEBUG tests/hashmap_algos_tests.c:170: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:171: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:172: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:173: 
----- test_jenkins
DEBUG tests/hashmap_algos_tests.c:174: 
----- test_distribution
FNV	A32	DJB	JEN
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG src/lcthw/hashmap.c:151: TRY: 0
DEBUG tests/hashmap_tests.c:126: 
----- test_destroy
DEBUG tests/list_algos_tests.c:89: ----- RUNNING: ./tests/list_algos_tests.tst
DEBUG tests/list_algos_tests.c:83: 
----- test_bubble_sort
DEBUG tests/list_algos_tests.c:84: 
----- test_merge_sort
DEBUG tests/list_tests.c:231: ----- RUNNING: ./tests/list_tests.tst
DEBUG tests/list_tests.c:205: 
----- test_create
DEBUG tests/list_tests.c:206: 
----- test_create1
DEBUG tests/list_tests.c:207: 
----- test_push
DEBUG tests/list_tests.c:208: 
----- test_copy
DEBUG tests/list_tests.c:209: 
----- test_destroy1
DEBUG tests/list_tests.c:210: 
----- test_create1
DEBUG tests/list_tests.c:211: 
----- test_unshift
DEBUG tests/list_tests.c:213: 
----- test_join
DEBUG tests/list_tests.c:217: 
----- test_remove_middle
DEBUG tests/list_tests.c:218: 
----- test_destroy1
DEBUG tests/list_tests.c:219: 
----- test_create1
DEBUG tests/list_tests.c:220: 
----- test_split
DEBUG tests/list_tests.c:222: 
----- test_pop
DEBUG tests/list_tests.c:223: 
----- test_shift
DEBUG tests/list_tests.c:224: 
----- test_destroy
DEBUG tests/queue_tests.c:72: ----- RUNNING: ./tests/queue_tests.tst
DEBUG tests/queue_tests.c:63: 
----- test_create
DEBUG tests/queue_tests.c:64: 
----- test_send_recv
DEBUG tests/queue_tests.c:44: VAL: test3 data
DEBUG tests/queue_tests.c:44: VAL: test2 data
DEBUG tests/queue_tests.c:44: VAL: test1 data
DEBUG tests/queue_tests.c:65: 
----- test_destroy
DEBUG tests/radixmap_tests.c:102: ----- RUNNING: ./tests/radixmap_tests.tst
DEBUG tests/radixmap_tests.c:97: 
----- test_operations
DEBUG tests/ringbuffer_tests.c:148: ----- RUNNING: ./tests/ringbuffer_tests.tst
DEBUG tests/ringbuffer_tests.c:139: 
----- test_create
DEBUG tests/ringbuffer_tests.c:140: 
----- test_write_read
[ERROR] (src/lcthw/ringbuffer.c:16: errno: None) Need more than 0 to create buffer. You gave: 0 

buf->end: 0	buf->len: 15	buf->sta: 0

[ERROR] (src/lcthw/ringbuffer.c:84: errno: None) Can't use a NULL buffer in RingBuffer_write.
[ERROR] (src/lcthw/ringbuffer.c:85: errno: None) Can't use a NULL data in RingBuffer_write.
[ERROR] (src/lcthw/ringbuffer.c:86: errno: None)  Can't use a less than 1 in RingBuffer_write.
[ERROR] (src/lcthw/ringbuffer.c:46: errno: None) Can't use a NULL buffer in RingBuffer_read.
[ERROR] (src/lcthw/ringbuffer.c:47: errno: None) Can't use a NULL target in RingBuffer_read.
[ERROR] (src/lcthw/ringbuffer.c:48: errno: None)  Can't use an amount less than 1 in RingBuffer_read.
[ERROR] (src/lcthw/ringbuffer.c:93: errno: None) Not enough space in the buffer: 11 requested, 10 available
DEBUG src/lcthw/ringbuffer.c:51: Not enough data in the buffer: has 5, needs 8

result:lmnop

DEBUG tests/ringbuffer_tests.c:141: 
----- test_destroy
DEBUG tests/stack_tests.c:72: ----- RUNNING: ./tests/stack_tests.tst
DEBUG tests/stack_tests.c:63: 
----- test_create
DEBUG tests/stack_tests.c:64: 
----- test_push_pop
DEBUG tests/stack_tests.c:44: VAL: test3 data
DEBUG tests/stack_tests.c:44: VAL: test2 data
DEBUG tests/stack_tests.c:44: VAL: test1 data
DEBUG tests/stack_tests.c:65: 
----- test_destroy
DEBUG tests/stats_tests.c:78: ----- RUNNING: ./tests/stats_tests.tst
DEBUG tests/stats_tests.c:70: 
----- test_operations
 sum: 55.846019, sumsq: 425.164097, n: 10, min: 0.333348, max: 9.678320, mean: 5.584602, stddev: 3.547868
DEBUG tests/stats_tests.c:71: 
----- test_recreate
DEBUG tests/string_algos_tests.c:138: ----- RUNNING: ./tests/string_algos_tests.tst
DEBUG tests/string_algos_tests.c:125: 
----- test_find_and_scan
DEBUG tests/string_algos_tests.c:129: 
----- test_scan_performance
DEBUG tests/string_algos_tests.c:113: SCAN COUNT: 1628000, END TIME: 2, OPS: 814000.000000
DEBUG tests/string_algos_tests.c:130: 
----- test_find_performance
DEBUG tests/string_algos_tests.c:83: FIND COUNT: 145000, END TIME: 2, OPS: 72500.000000
DEBUG tests/string_algos_tests.c:131: 
----- test_binstr_performance
DEBUG tests/string_algos_tests.c:59: BINSTR COUNT: 1938000, END TIME: 2, OPS: 969000.000000
DEBUG tests/tstree_tests.c:148: ----- RUNNING: ./tests/tstree_tests.tst
DEBUG tests/tstree_tests.c:137: 
----- test_insert
DEBUG tests/tstree_tests.c:32: 
char 1: T, char 2: E, char 3: S, char 4: T, value node 4: VALUEA

DEBUG tests/tstree_tests.c:43: 
char 1: T, char 2: E, char 3: S, char 4: T, value node 4: VALUEA, char 5: 2, value node 5: VALUE2

DEBUG tests/tstree_tests.c:52: 
char 1: T, char 2: E, char 3: S, char 4: E, value node 4: VALUER

DEBUG tests/tstree_tests.c:64: 
char 1: T, value node 1: VALUE4, char 2: E, char 3: S, char 4: T, value node 4: VALUEA, char 5: 2, value node 5: VALUE2

DEBUG tests/tstree_tests.c:138: 
----- test_search_exact
DEBUG tests/tstree_tests.c:139: 
----- test_search_prefix
DEBUG tests/tstree_tests.c:87: result: 0x10d573, expected: 0x10d573
DEBUG tests/tstree_tests.c:91: result: 0x10d55e, expected: 0x10d55e
DEBUG tests/tstree_tests.c:95: result: 0x10d573
DEBUG tests/tstree_tests.c:99: result: 0x10d55e
DEBUG tests/tstree_tests.c:140: 
----- test_traverse
DEBUG tests/tstree_tests.c:118: traverse count is: 4
DEBUG tests/tstree_tests.c:141: 
----- test_destroy
